,organisation,effectif
224,backing band | musical group,1
225,communist party,1
226,association | nonprofit organization,1
227,501(c)(4) organization | political organization,1
228,academic department,1
229,academic institution,1
230,academic institution | educational organization | higher education institution | university college,1
231,academic institution | public university,1
232,academic publisher | institute of technology | research institute | university in postwar japan,1
233,academy,1
234,academy of sciences and arts,1
235,academy of sciences | book publisher | organization,1
236,academy of sciences | building | national academy | swedish royal academies,1
237,academy of sciences | learned society | national academy | open-access publisher,1
238,academy of sciences | national academy,1
239,academy of sciences | national academy | pontifical academy,1
240,academy of sciences | statutory corporation,1
241,academy | voluntary association,1
242,accrediting body | professional association,1
243,advocacy group | organization,1
244,advocacy group | peace organization | propagandist,1
245,advocacy group | political organization,1
246,aid agency | political organization,1
247,air force | united states federal agency,1
248,ancient university | open-access publisher | organization | public university,1
249,architectural structure | museum | university museum | zoological museum,1
250,armed forces,1
251,armed organization,1
252,art academy | private for-profit educational institution | university,1
253,artist collective | women's organization,1
254,association,1
255,association | charitable organization | organization,1
256,combined school | private school | secondary school,1
257,communist party | political party,1
258,liberal arts college | private not-for-profit educational institution,1
259,fraternal organization | social group,1
260,government agency | national health service | national public health institute | open-access publisher,1
261,government body of australia,1
262,government body of australia | production company | public university,1
263,government gazette | newspaper,1
264,government organization,1
265,group of humans,1
266,gymnasium in germany,1
267,higher education institution | public educational institution of the united states,1
268,historical society | human rights organization | umbrella organization,1
269,historical society | learned society | nonprofit organization | trade union federation,1
270,historically black college or university | private not-for-profit educational institution | private university,1
271,historically black college or university | private not-for-profit educational institution | school,1
272,historically black college or university | private not-for-profit educational institution | women's college in the united states,1
273,history of feminism | peace movement,1
274,hospital,1
275,human rights organization | organization | women's organization,1
276,institution | museum | nonprofit organization,1
277,international non-governmental organization | nonprofit organization,1
278,international organization | learned society | nonprofit organization | think tank,1
279,international organization | non-governmental organization | think tank,1
280,jewish organization | nonprofit organization,1
281,korporationsverband,1
282,labor school,1
283,labor union | organization,1
284,land-grant university | open-access publisher | production company | public educational institution of the united states | public research university,1
285,land-grant university | public educational institution of the united states | public research university | public university | research university | sea grant institution | space grant institution | sun grant institution,1
286,learned society,1
287,learned society | national academy,1
288,lgbtq+ rights organization,1
289,gorsedd,1
290,fraternal order | organization | secret society,1
291,community college | school,1
292,foundation,1
293,comprehensive university | local internet registry | organization | public university,1
294,comprehensive university | local internet registry | public university,1
295,comprehensive university | open-access publisher | public research university | university of excellence,1
296,comprehensive university | open-access publisher | public university | university of applied sciences,1
297,congressional caucus,1
298,cooperative,1
299,corporate title | occupation | occupation | profession | role,1
300,council,1
301,cultural property | public university | university campus,1
302,dental school | medical school,1
303,educational facility,1
304,educational institution | inns of court | university building,1
305,educational organization | higher education institution | open-access publisher | organization | public research university | university,1
306,educational organization | higher education institution | open-access publisher | organization | public university,1
307,educational organization | higher education institution | university,1
308,educational organization | open-access publisher | public research university,1
309,educational organization | public university,1
310,elective office | position,1
311,engineering society | nonprofit organization | women's organization,1
312,esperanto language institute,1
313,esperanto organization,1
314,esperanto organization | esperanto publisher | non-governmental organization | nonprofit organization,1
315,ethnic group,1
316,facility | united states national laboratory,1
317,faculty | seminary,1
318,folk high school,1
319,foreign agent | television network | television station | website,1
320,foreign intelligence service | independent agency of the united states government,1
321,former christian denomination,1
322,women's organization,1
